,index,1,2,3,4
543,544,-0.5271006077911983,2.7553264633051944,,
544,545,-0.5216249260945468,2.760882732809707,,
545,546,-0.5161327227517558,2.766451720925832,,
546,547,-0.5106243020493481,2.772033102660669,,
547,548,-0.5050999716956817,2.7776265501998916,,
548,549,-0.49956004272467314,2.783231733016449,,
549,550,-0.49400482939819285,2.7888483179807575,,
550,551,-0.48843464910721773,2.7944759694722747,,
551,552,-0.4828498222718221,2.800114349492381,,
552,553,-0.47725067224008816,2.805763117778462,,
553,554,-0.4716375251860189,2.8114219319191087,,
554,555,-0.4660107100065335,2.8170904474703353,,
555,556,-0.4603705582176216,2.8227683180727254,,
556,557,-0.45471740384973897,2.8284551955694126,,
557,558,-0.44905158334251627,2.834150730124802,,
558,559,-0.4433734354388584,2.839854570343938,,
559,560,-0.4376833010785078,2.8455663633924315,,
560,561,-0.43198152329114103,2.8512857551168467,,
561,562,-0.42626844708907186,2.857012390165463,,
562,563,-0.4205444193596255,2.862745912109323,,
563,564,-0.4205444193596255,2.862745912109323,,
564,565,-0.4186819206030182,2.863878111288159,,
565,566,-0.4168254422881601,2.8650083120239747,,
566,567,-0.41497527681148594,2.8661363001981246,,
567,568,-0.4131316982749059,2.867261873635812,,
568,569,-0.4112949632721279,2.8683848415892546,,
569,570,-0.40946531164676614,2.8695050242426,,
570,571,-0.4076429672228024,2.8706222522377653,,
571,572,-0.40582813850799887,2.8717363662203805,,
572,573,-0.40402101937088014,2.8728472164050705,,
573,574,-0.4022217896919252,2.8739546621593157,,
574,575,-0.400430615989619,2.8750585716051655,,
575,576,-0.3986476520220276,2.8761588212381115,,
576,577,-0.39687303936457125,2.8772552955624358,,
577,578,-0.3951069079646641,2.8783478867423935,,
578,579,-0.39334937667390313,2.8794364942685973,,
579,580,-0.3916005537584803,2.8805210246390054,,
580,581,-0.38986053738848836,2.881601391053931,,
581,582,-0.388129416106792,2.882677513124518,,
582,583,-0.3864072692781205,2.883749316594148,,
583,584,-0.3846941675190369,2.884816733072258,,
584,585,-0.38299017310942335,2.8858796997800837,,
585,586,-0.3812953403861136,2.886938159307854,,
586,587,-0.3796097161192918,2.887992059382968,,
587,588,-0.3779333398722605,2.8890413526487437,,
588,589,-0.37626624434517064,2.8900859964532932,,
589,590,-0.3746084557032889,2.891125952648148,,
590,591,-0.37295999389036233,2.8921611873962374,,
591,592,-0.37132087292763055,2.893191670988856,,
592,593,-0.3696911011990087,2.894217377671277,,
593,594,-0.36807068172296,2.8952382854766703,,
594,595,-0.36645961241155456,2.896254376068002,,
595,596,-0.3648578863171934,2.8972656345876246,,
596,597,-0.36326549186746687,2.8982720495142495,,
597,598,-0.361682413088593,2.899273612527038,,
598,599,-0.36010862981786973,2.9002703183765393,,
599,600,-0.35854411790555796,2.9012621647622288,,
600,601,-0.3569888494065982,2.9022491522164007,,
601,602,-0.35544279276254215,2.9032312839941983,,
602,603,-0.3539059129740736,2.904208565969559,,
603,604,-0.3523781717644709,2.905181006536869,,
604,605,-0.3508595277343535,2.906148616518143,,
605,606,-0.3493499365080355,2.9071114090755374,,
606,607,-0.34784935087179775,2.908069399629032,,
607,608,-0.34635772090438194,2.9090226057791067,,
608,609,-0.34487499409997835,2.909971047234281,,
609,610,-0.3434011154839902,2.9109147457433506,,
610,611,-0.34193602772182585,2.9118537250321994,,
611,612,-0.34047967122096123,2.9127880107450648,,
612,613,-0.3390319842265097,2.9137176303901313,,
613,614,-0.337592902910519,2.914642613289351,,
614,615,-0.3361623614551992,2.915562990532389,,
615,616,-0.3347402921302816,2.916478794934607,,
616,617,-0.33332662536469765,2.917390060998996,,
617,618,-0.33192128981274266,2.918296824881986,,
618,619,-0.33052421241490254,2.91919912436307,,
619,620,-0.3291353184534799,2.9200969988181753,,
620,621,-0.32775453160318097,2.9209904891967318,,
621,622,-0.32638177397678225,2.9218796380023986,,
622,623,-0.32501696616600945,2.9227644892774047,,
623,624,-0.323660027277739,2.923645088590475,,
624,625,-0.32231087496563265,2.9245214830283195,,
625,626,-0.3209694254572924,2.9253937211906744,,
626,627,-0.3196355935770285,2.926261853188882,,
627,628,-0.31830929276432696,2.927125930647999,,
628,629,-0.3169904350880686,2.92798600671246,,
629,630,-0.31567893125657853,2.9288421360552914,,
630,631,-0.31437469062355156,2.929694374890897,,
631,632,-0.3130776211899025,2.930542780991448,,
632,633,-0.3117876296015753,2.9313874137069083,,
633,634,-0.3105046211433492,2.9322283339887294,,
634,635,-0.3092284997286534,2.9330656044172727,,
635,636,-0.30795916788542044,2.933899289233,,
636,637,-0.30669652673797104,2.934729454371506,,
637,638,-0.3054404759849396,2.9355561675024515,,
638,639,-0.3041909138732404,2.936379498072471,,
639,640,-0.30294773716803747,2.937199517352151,,
640,641,-0.301710841118739,2.9380162984871343,,
641,642,-0.30048011942093755,2.938829916553492,,
642,643,-0.2992554641743158,2.939640448617411,,
643,644,-0.2980367658364371,2.940447973799349,,
644,645,-0.29682391317239415,2.9412525733427475,,
645,646,-0.2956167932002693,2.942054330687417,,
646,647,-0.29441529113232123,2.9428533315477563,,
647,648,-0.2932192903118754,2.9436496639958705,,
648,649,-0.29202867214579886,2.944443418549812,,
649,650,-0.2908433160325379,2.945234688266992,,
650,651,-3.060352846070863,-0.28966309928558315,0.022825117621321785,2.9460235688429948
651,652,-3.0366026651611477,-0.2884878970523279,0.04341424813248537,2.9468101587158753
652,653,-3.0227688809628854,-0.2873175822281895,0.05655751256215169,2.9475945591761374
653,654,-3.0120826972892583,-0.2861520253659207,0.06688827886623565,2.9483768744825323
654,655,-3.003146688270821,-0.284991094580003,0.07559180075757364,2.9491572119838376
655,656,-2.9953753156069953,-0.28383465544602876,0.08319149762970578,2.949935682246771
656,657,-2.988455975569724,-0.2826825708949415,0.08997429557232867,2.9507123991902255
657,658,-2.982198031375637,-0.2815347011020645,0.09611803873019674,2.951487480225934
658,659,-2.976474841552211,-0.2803909033707618,0.10174218554702438,2.952261046405785
659,660,-2.9711970711427087,-0.2792510320106464,0.1069316843658055,2.953033222575895
660,661,-2.9662988276412188,-0.2781149382102058,0.11174957576317765,2.9538041375376203
661,662,-2.9617298038547193,-0.27698246990374076,0.1162442202158521,2.9545739242156155
662,663,-2.957450520834433,-0.27585347163247426,0.1204537147628346,2.955342719833139
663,664,-2.953429293908948,-0.27472778439974044,0.1244087308439715,2.956110666094666
664,665,-2.9496402144653566,-0.2736052455201167,0.1281344135790712,2.956877909375974
665,666,-2.9460617598493792,-0.2724856884623913,0.13165169662157786,2.9576446009217885
666,667,-2.942675807435061,-0.2713689426862482,0.13497823876299475,2.958410897051078
667,668,-2.939466917645125,-0.27025483347257084,0.13812910758475183,2.9591769593700663
668,669,-2.9364218011660594,-0.2691431817472335,0.14111728913068294,2.9599429549930303
669,670,-2.933528915496695,-0.26803380389829856,0.14395407496420232,2.9607090567709022
670,671,-2.9307781543127986,-0.2669265115865235,0.14664936094382253,2.961475443527666
671,672,-2.928160604736638,-0.2658211115490695,0.1492118812254787,2.962242300304547
672,673,-2.925668355144965,-0.2647174053963347,0.15164939393477128,2.9630098186119467
673,674,-2.9232943411717534,-0.26361518940186773,0.15396883023126737,2.963778196688977
674,675,-2.92103222097817,-0.2625142542852363,0.1561764152658673,2.9645476397705486
675,676,-2.9188762732311115,-0.2614143849878409,0.15827776729194717,2.9653183603618025
676,677,-2.916821312902733,-0.26031536044162856,0.1602779796065077,2.9660905785196627
677,678,-2.9148626212010704,-0.2592169533306262,0.16218168885925635,2.9668645221413272
678,679,-2.912995886812976,-0.2581189298453253,0.1639931324376899,2.9676404272593304
679,680,-2.911217156282236,-0.25702104942988935,0.16571619702392706,2.9684185383428585
680,681,-2.90952279182431,-0.2559230645221358,0.16735445996141898,2.969199108604985
681,682,-2.9079094352403803,-0.25482472028640024,0.16891122472361128,2.969982400315264
682,683,-2.906373976868299,-0.25372575433921984,0.17038955151303772,2.970768685117314
683,684,-2.9049135287199612,-0.25262589646791156,0.17179228381561212,2.9715582443507844
684,685,-2.9035254011190403,-0.25152486834208765,0.1731220715767498,2.972351369377141
685,686,-2.9022070822817976,-0.2504223832181521,0.1743813915418337,2.9731483619086423
686,687,-2.9009562203853996,-0.2493181456368375,0.17557256520536238,2.973949534339849
687,688,-2.8997706077490673,-0.2482118511138553,0.17669777473482584,2.9747552100809442
688,689,-2.8986481668181487,-0.24710318582369376,0.1777590771725819,2.975565723892185
689,690,-2.8975869376935637,-0.2459918262766584,0.1787584171679507,2.9763814222186884
690,691,-2.8965850669914235,-0.24487743898916606,0.17969763845033948,2.9772026635248525
691,692,-2.8956407978524448,-0.24375968014736576,0.1805784942198452,2.9780298186276233
692,693,-2.8947524609491184,-0.24263819526402808,0.1814026566036046,2.978863271027986
693,694,-2.8939184663624453,-0.24151261882877487,0.18217172530192807,2.979703417239857
694,695,-2.893137296219509,-0.24038257395154666,0.18288723552838512,2.9805506671158497
695,696,-2.892407497999504,-0.2392476719991222,0.18355066533068426,2.981405444169454
696,697,-2.891727678430133,-0.23810751222469964,0.1841634423635161,2.9822681858929525
697,698,-2.8910964979074394,-0.2369616813901191,0.18472695017210466,2.98313934407102
698,699,-2.890512665382518,-0.2358097533804583,0.18524253403277965,2.984019385089771
699,700,-2.889974933667125,-0.23465128881063585,0.18571150638611686,2.984908790241163
700,701,-2.889482095117211,-0.23348583462328673,0.1861351518891941,2.985808056023313
701,702,-2.88903297766022,-0.23231292367732867,0.18651473210375408,2.9867176944370306
702,703,-2.8886264411373688,-0.23113207432636215,0.18685148982924502,2.9876382332793545
703,704,-2.888261373936639,-0.22994278998565318,0.18714665308286335,2.9885702164355363
704,705,-2.8879366898969554,-0.22874455868659951,0.18740143872112983,2.9895142041706695
705,706,-2.8876513254671865,-0.22753685261702347,0.18761705569269188,2.9904707734231124
706,707,-2.88740423710709,-0.2263191276455604,0.18779470790677025,2.991440518101912
707,708,-2.887194398919648,-0.2250908228278804,0.18793559669884644,2.9924240493913272
708,709,-2.8870208005068436,-0.22385135989232638,0.18804092287260235,2.993421996065764
709,710,-2.886882445042782,-0.22260014270214817,0.1881118882965239,2.9944350048189556
710,711,-2.886778347559199,-0.22133655669086985,0.18814969703569445,2.9954637406123155
711,712,-2.8867075334400423,-0.22005996826715932,0.18815555600115252,2.9965088870473
712,713,-2.8866690371219086,-0.21876972418465024,0.18813067510600695,2.9975711467683053
713,714,-2.8866619009982344,-0.2174651508719864,0.18807626692253177,2.998651241902235
714,715,-2.886685174524603,-0.2161455537174476,0.18799354584457376,2.9997499145424746
715,716,-2.8867379135222486,-0.2148102163016543,0.18788372677022855,3.0008679272861203
716,717,-2.886819179676886,-0.21345839957162266,0.18774802332400872,3.0020060638316446
717,718,-2.8869280402280375,-0.212089340947804,0.18758764568662806,3.00316512965361
718,719,-2.8870635678433936,-0.21070225335506926,0.18740379799415738,3.0043459527507745
719,720,-2.887224840672344,-0.20929632416824637,0.18719767550941807,3.0055493845030368
720,721,-2.887410942567878,-0.2078707140593506,0.18697046149022248,3.006776300627637
721,722,-2.8876209634688226,-0.20642455573531482,0.18672332392044336,3.0080276022649013
722,723,-2.8878539999361212,-0.20495695255516766,0.18645741215045517,3.009304217202537
723,724,-2.8881091558096132,-0.203466976997366,0.18617385353786964,3.0106071012595694
